iter	Passed	Remaining
482	594	635
483	594	634
484	595	632
485	596	630
486	597	629
487	597	627
488	598	625
489	599	623
490	600	622
491	600	620
492	601	618
493	602	616
494	603	615
495	603	613
496	604	611
497	605	610
498	607	609
499	608	608
500	609	606
501	609	604
502	610	603
503	611	601
504	612	599
505	612	598
506	613	596
507	614	594
508	614	593
509	615	591
510	616	589
511	617	588
512	618	586
513	618	585
514	620	584
515	622	583
516	622	581
517	623	580
518	624	579
519	625	577
520	626	576
521	627	574
522	628	573
523	629	572
524	630	570
525	631	568
526	631	567
527	632	565
528	633	563
529	635	563
530	636	562
531	637	560
532	638	559
533	638	557
534	639	555
535	640	554
536	641	552
537	641	551
538	642	549
539	643	547
540	643	546
541	644	544
542	645	543
543	646	541
544	646	540
545	647	538
546	648	537
547	649	535
548	650	534
549	651	533
550	652	531
551	652	529
552	653	528
553	654	526
554	655	525
555	655	523
556	656	522
557	657	520
558	657	519
559	658	517
560	659	516
561	660	514
562	660	513
563	661	511
564	662	509
565	664	509
566	665	507
567	665	506
568	666	504
569	667	503
570	667	501
571	668	500
572	669	498
573	670	497
574	670	495
575	671	494
576	672	492
577	673	491
578	673	490
579	674	488
580	675	487
581	676	485
582	677	484
583	678	483
584	679	482
585	680	480
586	681	479
587	682	478
588	683	476
589	684	475
590	684	473
591	685	472
592	686	471
593	686	469
594	687	468
595	688	466
596	689	465
597	689	463
598	690	462
599	691	460
600	692	459
601	694	458
602	694	457
603	695	455
604	696	454
605	696	453
606	697	451
607	698	450
608	699	448
609	699	447
610	700	446
611	701	444
612	702	443
613	702	441
614	703	440
615	704	439
616	705	437
617	705	436
618	706	434
619	707	433
620	708	432
621	709	431
622	710	429
623	711	428
624	711	427
625	712	425
626	713	424
627	714	422
628	714	421
629	715	420
630	716	418
631	717	417
632	717	416
633	718	414
634	719	413
635	720	412
636	720	410
637	721	409
638	722	408
639	723	407
640	724	405
641	725	404
642	726	403
643	726	401
644	727	400
645	728	399
646	729	397
647	729	396
648	730	395
649	731	393
650	732	392
651	732	391
652	733	389
653	734	388
654	735	387
655	735	385
656	737	384
657	738	383
658	738	382
659	739	380
660	740	379
661	741	378
662	741	377
663	742	375
664	743	374
665	744	373
666	744	371
667	745	370
668	746	369
669	746	367
670	747	366
671	748	365
672	749	364
673	750	362
674	751	361
675	753	361
676	755	360
677	756	359
678	757	358
679	758	356
680	758	355
681	759	354
682	760	352
683	761	351
684	761	350
685	762	349
686	763	347
687	764	346
688	765	345
689	767	344
690	768	343
691	769	342
692	770	341
693	771	340
694	772	338
695	773	337
696	773	336
697	774	335
698	775	333
699	776	332
700	776	331
701	777	330
702	778	328
703	779	327
704	780	326
705	781	325
706	782	324
707	783	322
708	783	321
709	784	320
710	785	319
711	786	318
712	787	317
713	788	315
714	789	314
715	790	313
716	790	312
717	791	310
718	792	309
719	793	308
720	793	307
721	794	306
722	796	304
723	796	303
724	797	302
725	798	301
726	799	300
727	799	298
728	800	297
729	801	296
730	802	295
731	802	293
732	803	292
733	804	291
734	805	290
735	805	289
736	806	287
737	807	286
738	808	285
739	808	284
740	810	283
741	811	282
742	812	280
743	812	279
744	813	278
745	814	277
746	815	276
747	816	274
748	816	273
749	817	272
750	818	271
751	819	270
752	819	268
753	820	267
754	821	266
755	821	265
756	822	264
757	823	262
758	824	261
759	825	260
760	826	259
761	827	258
762	828	257
763	829	256
764	829	254
765	830	253
766	831	252
767	831	251
768	832	250
769	833	248
770	834	247
771	834	246
772	835	245
773	836	244
774	837	243
775	838	241
776	839	240
777	841	240
778	842	238
779	843	237
780	843	236
781	844	235
782	845	234
783	846	233
784	847	232
785	848	230
786	849	229
787	850	228
788	851	227
789	852	226
790	853	225
791	856	224
792	857	223
793	858	222
794	860	221
795	861	220
796	862	219
797	862	218
798	863	217
799	864	216
800	865	214
801	865	213
802	866	212
803	867	211
804	868	210
805	869	209
806	870	208
807	871	207
808	872	205
809	873	204
810	874	203
811	874	202
812	875	201
813	876	200
814	876	199
815	877	197
816	878	196
817	879	195
818	879	194
819	880	193
820	881	192
821	882	191
822	883	189
823	884	188
824	885	187
825	885	186
826	886	185
827	887	184
828	888	183
829	889	182
830	890	181
831	891	179
832	891	178
833	892	177
834	893	176
835	894	175
836	894	174
837	895	173
838	896	172
839	897	170
840	897	169
841	899	168
842	900	167
843	900	166
844	901	165
845	902	164
846	903	163
847	903	162
848	904	160
849	905	159
850	906	158
851	907	157
852	907	156
853	908	155
854	909	154
855	910	153
856	910	151
857	911	150
858	912	149
859	913	148
860	914	147
861	915	146
862	916	145
863	916	144
864	917	143
865	918	142
866	919	140
867	919	139
868	920	138
869	921	137
870	922	136
871	922	135
872	923	134
873	924	133
874	925	132
875	926	131
876	926	129
877	927	128
878	929	127
879	930	126
880	930	125
881	931	124
882	932	123
883	933	122
884	933	121
885	934	120
886	935	119
887	936	118
888	936	116
889	937	115
890	938	114
891	939	113
892	940	112
893	941	111
894	942	110
895	943	109
896	944	108
897	944	107
898	945	106
899	946	105
900	947	104
901	947	102
902	948	101
903	949	100
904	950	99
905	950	98
906	951	97
907	952	96
908	953	95
909	953	94
910	954	93
911	955	92
912	956	91
913	958	90
914	959	89
915	960	88
916	961	86
917	961	85
918	963	84
919	964	83
920	965	82
921	966	81
922	967	80
923	969	79
924	975	79
925	976	78
926	978	77
927	979	76
928	981	75
929	982	73
930	984	72
931	985	71
932	989	71
933	993	70
934	994	69
935	998	68
936	999	67
937	1001	66
938	1005	65
939	1006	64
940	1008	63
941	1009	62
942	1011	61
943	1012	60
944	1013	59
945	1016	58
946	1018	57
947	1021	56
948	1022	54
949	1024	53
950	1025	52
951	1026	51
952	1027	50
953	1029	49
954	1029	48
955	1030	47
956	1031	46
957	1032	45
958	1035	44
959	1036	43
960	1036	42
961	1037	40
962	1038	39
963	1039	38
964	1040	37
965	1041	36
966	1042	35
967	1044	34
968	1045	33
969	1046	32
970	1047	31
971	1049	30
972	1050	29
973	1052	28
974	1055	27
975	1056	25
976	1056	24
977	1057	23
978	1058	22
979	1059	21
980	1059	20
981	1060	19
982	1061	18
983	1062	17
984	1063	16
985	1064	15
986	1065	14
987	1066	12
988	1067	11
989	1067	10
990	1068	9
991	1069	8
992	1070	7
993	1070	6
994	1071	5
995	1072	4
996	1073	3
997	1073	2
998	1074	1
999	1075	0
